"orderid","productid","unitprice","quantity","discount"
10450,54,"5.90000",6,"0.20000"
10451,55,"19.20000",120,"0.10000"
10451,64,"26.60000",35,"0.10000"
10451,65,"16.80000",28,"0.10000"
10451,77,"10.40000",55,"0.10000"
10452,28,"36.40000",15,"0.00000"
10452,44,"15.50000",100,"0.05000"
10453,48,"10.20000",15,"0.10000"
10453,70,"12.00000",25,"0.10000"
10454,16,"13.90000",20,"0.20000"
10454,33,"2.00000",20,"0.20000"
10454,46,"9.60000",10,"0.20000"
10455,39,"14.40000",20,"0.00000"
10455,53,"26.20000",50,"0.00000"
10455,61,"22.80000",25,"0.00000"
10455,71,"17.20000",30,"0.00000"
10456,21,"8.00000",40,"0.15000"
10456,49,"16.00000",21,"0.15000"
10457,59,"44.00000",36,"0.00000"
10458,26,"24.90000",30,"0.00000"
10458,28,"36.40000",30,"0.00000"
10458,43,"36.80000",20,"0.00000"
10458,56,"30.40000",15,"0.00000"
10458,71,"17.20000",50,"0.00000"
10459,7,"24.00000",16,"0.05000"
10459,46,"9.60000",20,"0.05000"
10459,72,"27.80000",40,"0.00000"
10460,68,"10.00000",21,"0.25000"
10460,75,"6.20000",4,"0.25000"
10461,21,"8.00000",40,"0.25000"
10461,30,"20.70000",28,"0.25000"
10461,55,"19.20000",60,"0.25000"
10462,13,"4.80000",1,"0.00000"
10462,23,"7.20000",21,"0.00000"
10463,19,"7.30000",21,"0.00000"
10463,42,"11.20000",50,"0.00000"
10464,4,"17.60000",16,"0.20000"
10464,43,"36.80000",3,"0.00000"
10464,56,"30.40000",30,"0.20000"
10464,60,"27.20000",20,"0.00000"
10465,24,"3.60000",25,"0.00000"
10465,29,"99.00000",18,"0.10000"
10465,40,"14.70000",20,"0.00000"
10465,45,"7.60000",30,"0.10000"
10465,50,"13.00000",25,"0.00000"
10466,11,"16.80000",10,"0.00000"
10466,46,"9.60000",5,"0.00000"
10467,24,"3.60000",28,"0.00000"
10467,25,"11.20000",12,"0.00000"
10468,30,"20.70000",8,"0.00000"
10468,43,"36.80000",15,"0.00000"
10469,2,"15.20000",40,"0.15000"
10469,16,"13.90000",35,"0.15000"
10469,44,"15.50000",2,"0.15000"
10470,18,"50.00000",30,"0.00000"
10470,23,"7.20000",15,"0.00000"
10470,64,"26.60000",8,"0.00000"
10471,7,"24.00000",30,"0.00000"
10471,56,"30.40000",20,"0.00000"
10472,24,"3.60000",80,"0.05000"
10472,51,"42.40000",18,"0.00000"
10473,33,"2.00000",12,"0.00000"
10473,71,"17.20000",12,"0.00000"
10474,14,"18.60000",12,"0.00000"
10474,28,"36.40000",18,"0.00000"
10474,40,"14.70000",21,"0.00000"
10474,75,"6.20000",10,"0.00000"
10475,31,"10.00000",35,"0.15000"
10475,66,"13.60000",60,"0.15000"
10475,76,"14.40000",42,"0.15000"
10476,55,"19.20000",2,"0.05000"
10476,70,"12.00000",12,"0.00000"
10477,1,"14.40000",15,"0.00000"
10477,21,"8.00000",21,"0.25000"
10477,39,"14.40000",20,"0.25000"
10478,10,"24.80000",20,"0.05000"
10479,38,"210.80000",30,"0.00000"
10479,53,"26.20000",28,"0.00000"
10479,59,"44.00000",60,"0.00000"
10479,64,"26.60000",30,"0.00000"
10480,47,"7.60000",30,"0.00000"
10480,59,"44.00000",12,"0.00000"
10481,49,"16.00000",24,"0.00000"
10481,60,"27.20000",40,"0.00000"
10482,40,"14.70000",10,"0.00000"
10483,34,"11.20000",35,"0.05000"
10483,77,"10.40000",30,"0.05000"
10484,21,"8.00000",14,"0.00000"
10484,40,"14.70000",10,"0.00000"
10484,51,"42.40000",3,"0.00000"
10485,2,"15.20000",20,"0.10000"
10485,3,"8.00000",20,"0.10000"
10485,55,"19.20000",30,"0.10000"
10485,70,"12.00000",60,"0.10000"
10486,11,"16.80000",5,"0.00000"
10486,51,"42.40000",25,"0.00000"
10486,74,"8.00000",16,"0.00000"
10487,19,"7.30000",5,"0.00000"
10487,26,"24.90000",30,"0.00000"
10487,54,"5.90000",24,"0.25000"
10488,59,"44.00000",30,"0.00000"
10488,73,"12.00000",20,"0.20000"
10489,11,"16.80000",15,"0.25000"
10489,16,"13.90000",18,"0.00000"
10490,59,"44.00000",60,"0.00000"
10490,68,"10.00000",30,"0.00000"
10490,75,"6.20000",36,"0.00000"
10491,44,"15.50000",15,"0.15000"
10491,77,"10.40000",7,"0.15000"
10492,25,"11.20000",60,"0.05000"
10492,42,"11.20000",20,"0.05000"
10493,65,"16.80000",15,"0.10000"
10493,66,"13.60000",10,"0.10000"
10493,69,"28.80000",10,"0.10000"
10494,56,"30.40000",30,"0.00000"
10495,23,"7.20000",10,"0.00000"
10495,41,"7.70000",20,"0.00000"
10495,77,"10.40000",5,"0.00000"
10496,31,"10.00000",20,"0.05000"
10497,56,"30.40000",14,"0.00000"
10497,72,"27.80000",25,"0.00000"
10497,77,"10.40000",25,"0.00000"
10498,24,"4.50000",14,"0.00000"
10498,40,"18.40000",5,"0.00000"
10498,42,"14.00000",30,"0.00000"
10499,28,"45.60000",20,"0.00000"
10499,49,"20.00000",25,"0.00000"
10500,15,"15.50000",12,"0.05000"
10500,28,"45.60000",8,"0.05000"
10501,54,"7.45000",20,"0.00000"
10502,45,"9.50000",21,"0.00000"
10502,53,"32.80000",6,"0.00000"
10502,67,"14.00000",30,"0.00000"
10503,14,"23.25000",70,"0.00000"
10503,65,"21.05000",20,"0.00000"
10504,2,"19.00000",12,"0.00000"
10504,21,"10.00000",12,"0.00000"
10504,53,"32.80000",10,"0.00000"
10504,61,"28.50000",25,"0.00000"
10505,62,"49.30000",3,"0.00000"
10506,25,"14.00000",18,"0.10000"
10506,70,"15.00000",14,"0.10000"
10507,43,"46.00000",15,"0.15000"
10507,48,"12.75000",15,"0.15000"
10508,13,"6.00000",10,"0.00000"
10508,39,"18.00000",10,"0.00000"
10509,28,"45.60000",3,"0.00000"
10510,29,"123.79000",36,"0.00000"
10510,75,"7.75000",36,"0.10000"
10511,4,"22.00000",50,"0.15000"
10511,7,"30.00000",50,"0.15000"
10511,8,"40.00000",10,"0.15000"
10512,24,"4.50000",10,"0.15000"
10512,46,"12.00000",9,"0.15000"
10512,47,"9.50000",6,"0.15000"
10512,60,"34.00000",12,"0.15000"
10513,21,"10.00000",40,"0.20000"
10513,32,"32.00000",50,"0.20000"
10513,61,"28.50000",15,"0.20000"
10514,20,"81.00000",39,"0.00000"
10514,28,"45.60000",35,"0.00000"
10514,56,"38.00000",70,"0.00000"
10514,65,"21.05000",39,"0.00000"
10514,75,"7.75000",50,"0.00000"
10515,9,"97.00000",16,"0.15000"
10515,16,"17.45000",50,"0.00000"
10515,27,"43.90000",120,"0.00000"
10515,33,"2.50000",16,"0.15000"
10515,60,"34.00000",84,"0.15000"
10516,18,"62.50000",25,"0.10000"
10516,41,"9.65000",80,"0.10000"
10516,42,"14.00000",20,"0.00000"
10517,52,"7.00000",6,"0.00000"
10517,59,"55.00000",4,"0.00000"
10517,70,"15.00000",6,"0.00000"
10518,24,"4.50000",5,"0.00000"
10518,38,"263.50000",15,"0.00000"
10518,44,"19.45000",9,"0.00000"
10519,10,"31.00000",16,"0.05000"
10519,56,"38.00000",40,"0.00000"
10519,60,"34.00000",10,"0.05000"
10520,24,"4.50000",8,"0.00000"
10520,53,"32.80000",5,"0.00000"
10521,35,"18.00000",3,"0.00000"
10521,41,"9.65000",10,"0.00000"
10521,68,"12.50000",6,"0.00000"
10522,1,"18.00000",40,"0.20000"
10522,8,"40.00000",24,"0.00000"
10522,30,"25.89000",20,"0.20000"
10522,40,"18.40000",25,"0.20000"
10523,17,"39.00000",25,"0.10000"
10523,20,"81.00000",15,"0.10000"
10523,37,"26.00000",18,"0.10000"
10523,41,"9.65000",6,"0.10000"
10524,10,"31.00000",2,"0.00000"
10524,30,"25.89000",10,"0.00000"
10524,43,"46.00000",60,"0.00000"
10524,54,"7.45000",15,"0.00000"
10525,36,"19.00000",30,"0.00000"
10525,40,"18.40000",15,"0.10000"
10526,1,"18.00000",8,"0.15000"
10526,13,"6.00000",10,"0.00000"
10526,56,"38.00000",30,"0.15000"
10527,4,"22.00000",50,"0.10000"
10527,36,"19.00000",30,"0.10000"
10528,11,"21.00000",3,"0.00000"
10528,33,"2.50000",8,"0.20000"
10528,72,"34.80000",9,"0.00000"
10529,55,"24.00000",14,"0.00000"
10529,68,"12.50000",20,"0.00000"
10529,69,"36.00000",10,"0.00000"
10530,17,"39.00000",40,"0.00000"
10530,43,"46.00000",25,"0.00000"
10530,61,"28.50000",20,"0.00000"
10530,76,"18.00000",50,"0.00000"
10531,59,"55.00000",2,"0.00000"
10532,30,"25.89000",15,"0.00000"
10532,66,"17.00000",24,"0.00000"
10533,4,"22.00000",50,"0.05000"
10533,72,"34.80000",24,"0.00000"
10533,73,"15.00000",24,"0.05000"
10534,30,"25.89000",10,"0.00000"
10534,40,"18.40000",10,"0.20000"
10534,54,"7.45000",10,"0.20000"
10535,11,"21.00000",50,"0.10000"
10535,40,"18.40000",10,"0.10000"
10535,57,"19.50000",5,"0.10000"
10535,59,"55.00000",15,"0.10000"
10536,12,"38.00000",15,"0.25000"
10536,31,"12.50000",20,"0.00000"
10536,33,"2.50000",30,"0.00000"
10536,60,"34.00000",35,"0.25000"
10537,31,"12.50000",30,"0.00000"
10537,51,"53.00000",6,"0.00000"
10537,58,"13.25000",20,"0.00000"
10537,72,"34.80000",21,"0.00000"
10537,73,"15.00000",9,"0.00000"
10538,70,"15.00000",7,"0.00000"
10538,72,"34.80000",1,"0.00000"
10539,13,"6.00000",8,"0.00000"
10539,21,"10.00000",15,"0.00000"
10539,33,"2.50000",15,"0.00000"
10539,49,"20.00000",6,"0.00000"
10540,3,"10.00000",60,"0.00000"
10540,26,"31.23000",40,"0.00000"
10540,38,"263.50000",30,"0.00000"
10540,68,"12.50000",35,"0.00000"
10541,24,"4.50000",35,"0.10000"
10541,38,"263.50000",4,"0.10000"
10541,65,"21.05000",36,"0.10000"
10541,71,"21.50000",9,"0.10000"
10542,11,"21.00000",15,"0.05000"
10542,54,"7.45000",24,"0.05000"
10543,12,"38.00000",30,"0.15000"
10543,23,"9.00000",70,"0.15000"
10544,28,"45.60000",7,"0.00000"
10544,67,"14.00000",7,"0.00000"
10545,11,"21.00000",10,"0.00000"
10546,7,"30.00000",10,"0.00000"
10546,35,"18.00000",30,"0.00000"
10546,62,"49.30000",40,"0.00000"
10547,32,"32.00000",24,"0.15000"
10547,36,"19.00000",60,"0.00000"
10548,34,"14.00000",10,"0.25000"
10548,41,"9.65000",14,"0.00000"
10549,31,"12.50000",55,"0.15000"
10549,45,"9.50000",100,"0.15000"
10549,51,"53.00000",48,"0.15000"
10550,17,"39.00000",8,"0.10000"
10550,19,"9.20000",10,"0.00000"
10550,21,"10.00000",6,"0.10000"
10550,61,"28.50000",10,"0.10000"
10551,16,"17.45000",40,"0.15000"
10551,35,"18.00000",20,"0.15000"
10551,44,"19.45000",40,"0.00000"
10552,69,"36.00000",18,"0.00000"
10552,75,"7.75000",30,"0.00000"
10553,11,"21.00000",15,"0.00000"
10553,16,"17.45000",14,"0.00000"
10553,22,"21.00000",24,"0.00000"
10553,31,"12.50000",30,"0.00000"
10553,35,"18.00000",6,"0.00000"
10554,16,"17.45000",30,"0.05000"
10554,23,"9.00000",20,"0.05000"
10554,62,"49.30000",20,"0.05000"
10554,77,"13.00000",10,"0.05000"
10555,14,"23.25000",30,"0.20000"
10555,19,"9.20000",35,"0.20000"
10555,24,"4.50000",18,"0.20000"
10555,51,"53.00000",20,"0.20000"
10555,56,"38.00000",40,"0.20000"
10556,72,"34.80000",24,"0.00000"
10557,64,"33.25000",30,"0.00000"
10557,75,"7.75000",20,"0.00000"
10558,47,"9.50000",25,"0.00000"
10558,51,"53.00000",20,"0.00000"
10558,52,"7.00000",30,"0.00000"
10558,53,"32.80000",18,"0.00000"
10558,73,"15.00000",3,"0.00000"
10559,41,"9.65000",12,"0.05000"
10559,55,"24.00000",18,"0.05000"
10560,30,"25.89000",20,"0.00000"
10560,62,"49.30000",15,"0.25000"
10561,44,"19.45000",10,"0.00000"
10561,51,"53.00000",50,"0.00000"
10562,33,"2.50000",20,"0.10000"
10562,62,"49.30000",10,"0.10000"
10563,36,"19.00000",25,"0.00000"
10563,52,"7.00000",70,"0.00000"
10564,17,"39.00000",16,"0.05000"
10564,31,"12.50000",6,"0.05000"
10564,55,"24.00000",25,"0.05000"
10565,24,"4.50000",25,"0.10000"
10565,64,"33.25000",18,"0.10000"
10566,11,"21.00000",35,"0.15000"
10566,18,"62.50000",18,"0.15000"
10566,76,"18.00000",10,"0.00000"
10567,31,"12.50000",60,"0.20000"
10567,51,"53.00000",3,"0.00000"
10567,59,"55.00000",40,"0.20000"
10568,10,"31.00000",5,"0.00000"
10569,31,"12.50000",35,"0.20000"
10569,76,"18.00000",30,"0.00000"
10570,11,"21.00000",15,"0.05000"
10570,56,"38.00000",60,"0.05000"
10571,14,"23.25000",11,"0.15000"
10571,42,"14.00000",28,"0.15000"
10572,16,"17.45000",12,"0.10000"
10572,32,"32.00000",10,"0.10000"
10572,40,"18.40000",50,"0.00000"
10572,75,"7.75000",15,"0.10000"
10573,17,"39.00000",18,"0.00000"
10573,34,"14.00000",40,"0.00000"
10573,53,"32.80000",25,"0.00000"
10574,33,"2.50000",14,"0.00000"
10574,40,"18.40000",2,"0.00000"
10574,62,"49.30000",10,"0.00000"
10574,64,"33.25000",6,"0.00000"
10575,59,"55.00000",12,"0.00000"
10575,63,"43.90000",6,"0.00000"
10575,72,"34.80000",30,"0.00000"
10575,76,"18.00000",10,"0.00000"
10576,1,"18.00000",10,"0.00000"
10576,31,"12.50000",20,"0.00000"
10576,44,"19.45000",21,"0.00000"
10577,39,"18.00000",10,"0.00000"
10577,75,"7.75000",20,"0.00000"
10577,77,"13.00000",18,"0.00000"
10578,35,"18.00000",20,"0.00000"
10578,57,"19.50000",6,"0.00000"
10579,15,"15.50000",10,"0.00000"
10579,75,"7.75000",21,"0.00000"
10580,14,"23.25000",15,"0.05000"
10580,41,"9.65000",9,"0.05000"
10580,65,"21.05000",30,"0.05000"
10581,75,"7.75000",50,"0.20000"
10582,57,"19.50000",4,"0.00000"
10582,76,"18.00000",14,"0.00000"
10583,29,"123.79000",10,"0.00000"
10583,60,"34.00000",24,"0.15000"
10583,69,"36.00000",10,"0.15000"
10584,31,"12.50000",50,"0.05000"
10585,47,"9.50000",15,"0.00000"
10586,52,"7.00000",4,"0.15000"
10587,26,"31.23000",6,"0.00000"
10587,35,"18.00000",20,"0.00000"
10587,77,"13.00000",20,"0.00000"
10588,18,"62.50000",40,"0.20000"
10588,42,"14.00000",100,"0.20000"
10589,35,"18.00000",4,"0.00000"
10590,1,"18.00000",20,"0.00000"
10590,77,"13.00000",60,"0.05000"
10591,3,"10.00000",14,"0.00000"
10591,7,"30.00000",10,"0.00000"
10591,54,"7.45000",50,"0.00000"
10592,15,"15.50000",25,"0.05000"
10592,26,"31.23000",5,"0.05000"
10593,20,"81.00000",21,"0.20000"
10593,69,"36.00000",20,"0.20000"
10593,76,"18.00000",4,"0.20000"
10594,52,"7.00000",24,"0.00000"
10594,58,"13.25000",30,"0.00000"
10595,35,"18.00000",30,"0.25000"
10595,61,"28.50000",120,"0.25000"
10595,69,"36.00000",65,"0.25000"
10596,56,"38.00000",5,"0.20000"
10596,63,"43.90000",24,"0.20000"
10596,75,"7.75000",30,"0.20000"
10597,24,"4.50000",35,"0.20000"
10597,57,"19.50000",20,"0.00000"
10597,65,"21.05000",12,"0.20000"
10598,27,"43.90000",50,"0.00000"
10598,71,"21.50000",9,"0.00000"
10599,62,"49.30000",10,"0.00000"
10600,54,"7.45000",4,"0.00000"
10600,73,"15.00000",30,"0.00000"
10601,13,"6.00000",60,"0.00000"
10601,59,"55.00000",35,"0.00000"
10602,77,"13.00000",5,"0.25000"
10603,22,"21.00000",48,"0.00000"
10603,49,"20.00000",25,"0.05000"
10604,48,"12.75000",6,"0.10000"
10604,76,"18.00000",10,"0.10000"
10605,16,"17.45000",30,"0.05000"
10605,59,"55.00000",20,"0.05000"
10605,60,"34.00000",70,"0.05000"
10605,71,"21.50000",15,"0.05000"
10606,4,"22.00000",20,"0.20000"
10606,55,"24.00000",20,"0.20000"
10606,62,"49.30000",10,"0.20000"
10607,7,"30.00000",45,"0.00000"
10607,17,"39.00000",100,"0.00000"
10607,33,"2.50000",14,"0.00000"
10607,40,"18.40000",42,"0.00000"
10607,72,"34.80000",12,"0.00000"
10608,56,"38.00000",28,"0.00000"
10609,1,"18.00000",3,"0.00000"
10609,10,"31.00000",10,"0.00000"
10609,21,"10.00000",6,"0.00000"
10610,36,"19.00000",21,"0.25000"
10611,1,"18.00000",6,"0.00000"
10611,2,"19.00000",10,"0.00000"
10611,60,"34.00000",15,"0.00000"
10612,10,"31.00000",70,"0.00000"
10612,36,"19.00000",55,"0.00000"
10612,49,"20.00000",18,"0.00000"
10612,60,"34.00000",40,"0.00000"
10612,76,"18.00000",80,"0.00000"
10613,13,"6.00000",8,"0.10000"
10613,75,"7.75000",40,"0.00000"
10614,11,"21.00000",14,"0.00000"
10614,21,"10.00000",8,"0.00000"
10614,39,"18.00000",5,"0.00000"
10615,55,"24.00000",5,"0.00000"
10616,38,"263.50000",15,"0.05000"
10616,56,"38.00000",14,"0.00000"
10616,70,"15.00000",15,"0.05000"
10616,71,"21.50000",15,"0.05000"
10617,59,"55.00000",30,"0.15000"
10618,6,"25.00000",70,"0.00000"
10618,56,"38.00000",20,"0.00000"
10618,68,"12.50000",15,"0.00000"
10619,21,"10.00000",42,"0.00000"
10619,22,"21.00000",40,"0.00000"
10620,24,"4.50000",5,"0.00000"
10620,52,"7.00000",5,"0.00000"
10621,19,"9.20000",5,"0.00000"
10621,23,"9.00000",10,"0.00000"
10621,70,"15.00000",20,"0.00000"
10621,71,"21.50000",15,"0.00000"
10622,2,"19.00000",20,"0.00000"
10622,68,"12.50000",18,"0.20000"
10623,14,"23.25000",21,"0.00000"
10623,19,"9.20000",15,"0.10000"
10623,21,"10.00000",25,"0.10000"
10623,24,"4.50000",3,"0.00000"
10623,35,"18.00000",30,"0.10000"
10624,28,"45.60000",10,"0.00000"
10624,29,"123.79000",6,"0.00000"
10624,44,"19.45000",10,"0.00000"
10625,14,"23.25000",3,"0.00000"
10625,42,"14.00000",5,"0.00000"
10625,60,"34.00000",10,"0.00000"
10626,53,"32.80000",12,"0.00000"
10626,60,"34.00000",20,"0.00000"
10626,71,"21.50000",20,"0.00000"
10627,62,"49.30000",15,"0.00000"
10627,73,"15.00000",35,"0.15000"
10628,1,"18.00000",25,"0.00000"
10629,29,"123.79000",20,"0.00000"
10629,64,"33.25000",9,"0.00000"
10630,55,"24.00000",12,"0.05000"
10630,76,"18.00000",35,"0.00000"
10631,75,"7.75000",8,"0.10000"
10632,2,"19.00000",30,"0.05000"
10632,33,"2.50000",20,"0.05000"
10633,12,"38.00000",36,"0.15000"
10633,13,"6.00000",13,"0.15000"
10633,26,"31.23000",35,"0.15000"
10633,62,"49.30000",80,"0.15000"
10634,7,"30.00000",35,"0.00000"
10634,18,"62.50000",50,"0.00000"
10634,51,"53.00000",15,"0.00000"
10634,75,"7.75000",2,"0.00000"
10635,4,"22.00000",10,"0.10000"
10635,5,"21.35000",15,"0.10000"
10635,22,"21.00000",40,"0.00000"
10636,4,"22.00000",25,"0.00000"
10636,58,"13.25000",6,"0.00000"
10637,11,"21.00000",10,"0.00000"
10637,50,"16.25000",25,"0.05000"
10637,56,"38.00000",60,"0.05000"
10638,45,"9.50000",20,"0.00000"
10638,65,"21.05000",21,"0.00000"
10638,72,"34.80000",60,"0.00000"
10639,18,"62.50000",8,"0.00000"
10640,69,"36.00000",20,"0.25000"
10640,70,"15.00000",15,"0.25000"
10641,2,"19.00000",50,"0.00000"
10641,40,"18.40000",60,"0.00000"
10642,21,"10.00000",30,"0.20000"
10642,61,"28.50000",20,"0.20000"
10643,28,"45.60000",15,"0.25000"
10643,39,"18.00000",21,"0.25000"
10643,46,"12.00000",2,"0.25000"
10644,18,"62.50000",4,"0.10000"
10644,43,"46.00000",20,"0.00000"
10644,46,"12.00000",21,"0.10000"
10645,18,"62.50000",20,"0.00000"
10645,36,"19.00000",15,"0.00000"
10646,1,"18.00000",15,"0.25000"
10646,10,"31.00000",18,"0.25000"
10646,71,"21.50000",30,"0.25000"
10646,77,"13.00000",35,"0.25000"
10647,19,"9.20000",30,"0.00000"
10647,39,"18.00000",20,"0.00000"
10648,22,"21.00000",15,"0.00000"
10648,24,"4.50000",15,"0.15000"
10649,28,"45.60000",20,"0.00000"
10649,72,"34.80000",15,"0.00000"
10650,30,"25.89000",30,"0.00000"
10650,53,"32.80000",25,"0.05000"
10650,54,"7.45000",30,"0.00000"
10651,19,"9.20000",12,"0.25000"
10651,22,"21.00000",20,"0.25000"
10652,30,"25.89000",2,"0.25000"
10652,42,"14.00000",20,"0.00000"
10653,16,"17.45000",30,"0.10000"
10653,60,"34.00000",20,"0.10000"
10654,4,"22.00000",12,"0.10000"
10654,39,"18.00000",20,"0.10000"
10654,54,"7.45000",6,"0.10000"
10655,41,"9.65000",20,"0.20000"
10656,14,"23.25000",3,"0.10000"
10656,44,"19.45000",28,"0.10000"
10656,47,"9.50000",6,"0.10000"
10657,15,"15.50000",50,"0.00000"
10657,41,"9.65000",24,"0.00000"
