"orderid","productid","unitprice","quantity","discount"
10657,46,"12.00000",45,"0.00000"
10657,47,"9.50000",10,"0.00000"
10657,56,"38.00000",45,"0.00000"
10657,60,"34.00000",30,"0.00000"
10658,21,"10.00000",60,"0.00000"
10658,40,"18.40000",70,"0.05000"
10658,60,"34.00000",55,"0.05000"
10658,77,"13.00000",70,"0.05000"
10659,31,"12.50000",20,"0.05000"
10659,40,"18.40000",24,"0.05000"
10659,70,"15.00000",40,"0.05000"
10660,20,"81.00000",21,"0.00000"
10661,39,"18.00000",3,"0.20000"
10661,58,"13.25000",49,"0.20000"
10662,68,"12.50000",10,"0.00000"
10663,40,"18.40000",30,"0.05000"
10663,42,"14.00000",30,"0.05000"
10663,51,"53.00000",20,"0.05000"
10664,10,"31.00000",24,"0.15000"
10664,56,"38.00000",12,"0.15000"
10664,65,"21.05000",15,"0.15000"
10665,51,"53.00000",20,"0.00000"
10665,59,"55.00000",1,"0.00000"
10665,76,"18.00000",10,"0.00000"
10666,29,"123.79000",36,"0.00000"
10666,65,"21.05000",10,"0.00000"
10667,69,"36.00000",45,"0.20000"
10667,71,"21.50000",14,"0.20000"
10668,31,"12.50000",8,"0.10000"
10668,55,"24.00000",4,"0.10000"
10668,64,"33.25000",15,"0.10000"
10669,36,"19.00000",30,"0.00000"
10670,23,"9.00000",32,"0.00000"
10670,46,"12.00000",60,"0.00000"
10670,67,"14.00000",25,"0.00000"
10670,73,"15.00000",50,"0.00000"
10670,75,"7.75000",25,"0.00000"
10671,16,"17.45000",10,"0.00000"
10671,62,"49.30000",10,"0.00000"
10671,65,"21.05000",12,"0.00000"
10672,38,"263.50000",15,"0.10000"
10672,71,"21.50000",12,"0.00000"
10673,16,"17.45000",3,"0.00000"
10673,42,"14.00000",6,"0.00000"
10673,43,"46.00000",6,"0.00000"
10674,23,"9.00000",5,"0.00000"
10675,14,"23.25000",30,"0.00000"
10675,53,"32.80000",10,"0.00000"
10675,58,"13.25000",30,"0.00000"
10676,10,"31.00000",2,"0.00000"
10676,19,"9.20000",7,"0.00000"
10676,44,"19.45000",21,"0.00000"
10677,26,"31.23000",30,"0.15000"
10677,33,"2.50000",8,"0.15000"
10678,12,"38.00000",100,"0.00000"
10678,33,"2.50000",30,"0.00000"
10678,41,"9.65000",120,"0.00000"
10678,54,"7.45000",30,"0.00000"
10679,59,"55.00000",12,"0.00000"
10680,16,"17.45000",50,"0.25000"
10680,31,"12.50000",20,"0.25000"
10680,42,"14.00000",40,"0.25000"
10681,19,"9.20000",30,"0.10000"
10681,21,"10.00000",12,"0.10000"
10681,64,"33.25000",28,"0.00000"
10682,33,"2.50000",30,"0.00000"
10682,66,"17.00000",4,"0.00000"
10682,75,"7.75000",30,"0.00000"
10683,52,"7.00000",9,"0.00000"
10684,40,"18.40000",20,"0.00000"
10684,47,"9.50000",40,"0.00000"
10684,60,"34.00000",30,"0.00000"
10685,10,"31.00000",20,"0.00000"
10685,41,"9.65000",4,"0.00000"
10685,47,"9.50000",15,"0.00000"
10686,17,"39.00000",30,"0.20000"
10686,26,"31.23000",15,"0.00000"
10687,9,"97.00000",50,"0.25000"
10687,29,"123.79000",10,"0.00000"
10687,36,"19.00000",6,"0.25000"
10688,10,"31.00000",18,"0.10000"
10688,28,"45.60000",60,"0.10000"
10688,34,"14.00000",14,"0.00000"
10689,1,"18.00000",35,"0.25000"
10690,56,"38.00000",20,"0.25000"
10690,77,"13.00000",30,"0.25000"
10691,1,"18.00000",30,"0.00000"
10691,29,"123.79000",40,"0.00000"
10691,43,"46.00000",40,"0.00000"
10691,44,"19.45000",24,"0.00000"
10691,62,"49.30000",48,"0.00000"
10692,63,"43.90000",20,"0.00000"
10693,9,"97.00000",6,"0.00000"
10693,54,"7.45000",60,"0.15000"
10693,69,"36.00000",30,"0.15000"
10693,73,"15.00000",15,"0.15000"
10694,7,"30.00000",90,"0.00000"
10694,59,"55.00000",25,"0.00000"
10694,70,"15.00000",50,"0.00000"
10695,8,"40.00000",10,"0.00000"
10695,12,"38.00000",4,"0.00000"
10695,24,"4.50000",20,"0.00000"
10696,17,"39.00000",20,"0.00000"
10696,46,"12.00000",18,"0.00000"
10697,19,"9.20000",7,"0.25000"
10697,35,"18.00000",9,"0.25000"
10697,58,"13.25000",30,"0.25000"
10697,70,"15.00000",30,"0.25000"
10698,11,"21.00000",15,"0.00000"
10698,17,"39.00000",8,"0.05000"
10698,29,"123.79000",12,"0.05000"
10698,65,"21.05000",65,"0.05000"
10698,70,"15.00000",8,"0.05000"
10699,47,"9.50000",12,"0.00000"
10700,1,"18.00000",5,"0.20000"
10700,34,"14.00000",12,"0.20000"
10700,68,"12.50000",40,"0.20000"
10700,71,"21.50000",60,"0.20000"
10701,59,"55.00000",42,"0.15000"
10701,71,"21.50000",20,"0.15000"
10701,76,"18.00000",35,"0.15000"
10702,3,"10.00000",6,"0.00000"
10702,76,"18.00000",15,"0.00000"
10703,2,"19.00000",5,"0.00000"
10703,59,"55.00000",35,"0.00000"
10703,73,"15.00000",35,"0.00000"
10704,4,"22.00000",6,"0.00000"
10704,24,"4.50000",35,"0.00000"
10704,48,"12.75000",24,"0.00000"
10705,31,"12.50000",20,"0.00000"
10705,32,"32.00000",4,"0.00000"
10706,16,"17.45000",20,"0.00000"
10706,43,"46.00000",24,"0.00000"
10706,59,"55.00000",8,"0.00000"
10707,55,"24.00000",21,"0.00000"
10707,57,"19.50000",40,"0.00000"
10707,70,"15.00000",28,"0.15000"
10708,5,"21.35000",4,"0.00000"
10708,36,"19.00000",5,"0.00000"
10709,8,"40.00000",40,"0.00000"
10709,51,"53.00000",28,"0.00000"
10709,60,"34.00000",10,"0.00000"
10710,19,"9.20000",5,"0.00000"
10710,47,"9.50000",5,"0.00000"
10711,19,"9.20000",12,"0.00000"
10711,41,"9.65000",42,"0.00000"
10711,53,"32.80000",120,"0.00000"
10712,53,"32.80000",3,"0.05000"
10712,56,"38.00000",30,"0.00000"
10713,10,"31.00000",18,"0.00000"
10713,26,"31.23000",30,"0.00000"
10713,45,"9.50000",110,"0.00000"
10713,46,"12.00000",24,"0.00000"
10714,2,"19.00000",30,"0.25000"
10714,17,"39.00000",27,"0.25000"
10714,47,"9.50000",50,"0.25000"
10714,56,"38.00000",18,"0.25000"
10714,58,"13.25000",12,"0.25000"
10715,10,"31.00000",21,"0.00000"
10715,71,"21.50000",30,"0.00000"
10716,21,"10.00000",5,"0.00000"
10716,51,"53.00000",7,"0.00000"
10716,61,"28.50000",10,"0.00000"
10717,21,"10.00000",32,"0.05000"
10717,54,"7.45000",15,"0.00000"
10717,69,"36.00000",25,"0.05000"
10718,12,"38.00000",36,"0.00000"
10718,16,"17.45000",20,"0.00000"
10718,36,"19.00000",40,"0.00000"
10718,62,"49.30000",20,"0.00000"
10719,18,"62.50000",12,"0.25000"
10719,30,"25.89000",3,"0.25000"
10719,54,"7.45000",40,"0.25000"
10720,35,"18.00000",21,"0.00000"
10720,71,"21.50000",8,"0.00000"
10721,44,"19.45000",50,"0.05000"
10722,2,"19.00000",3,"0.00000"
10722,31,"12.50000",50,"0.00000"
10722,68,"12.50000",45,"0.00000"
10722,75,"7.75000",42,"0.00000"
10723,26,"31.23000",15,"0.00000"
10724,10,"31.00000",16,"0.00000"
10724,61,"28.50000",5,"0.00000"
10725,41,"9.65000",12,"0.00000"
10725,52,"7.00000",4,"0.00000"
10725,55,"24.00000",6,"0.00000"
10726,4,"22.00000",25,"0.00000"
10726,11,"21.00000",5,"0.00000"
10727,17,"39.00000",20,"0.05000"
10727,56,"38.00000",10,"0.05000"
10727,59,"55.00000",10,"0.05000"
10728,30,"25.89000",15,"0.00000"
10728,40,"18.40000",6,"0.00000"
10728,55,"24.00000",12,"0.00000"
10728,60,"34.00000",15,"0.00000"
10729,1,"18.00000",50,"0.00000"
10729,21,"10.00000",30,"0.00000"
10729,50,"16.25000",40,"0.00000"
10730,16,"17.45000",15,"0.05000"
10730,31,"12.50000",3,"0.05000"
10730,65,"21.05000",10,"0.05000"
10731,21,"10.00000",40,"0.05000"
10731,51,"53.00000",30,"0.05000"
10732,76,"18.00000",20,"0.00000"
10733,14,"23.25000",16,"0.00000"
10733,28,"45.60000",20,"0.00000"
10733,52,"7.00000",25,"0.00000"
10734,6,"25.00000",30,"0.00000"
10734,30,"25.89000",15,"0.00000"
10734,76,"18.00000",20,"0.00000"
10735,61,"28.50000",20,"0.10000"
10735,77,"13.00000",2,"0.10000"
10736,65,"21.05000",40,"0.00000"
10736,75,"7.75000",20,"0.00000"
10737,13,"6.00000",4,"0.00000"
10737,41,"9.65000",12,"0.00000"
10738,16,"17.45000",3,"0.00000"
10739,36,"19.00000",6,"0.00000"
10739,52,"7.00000",18,"0.00000"
10740,28,"45.60000",5,"0.20000"
10740,35,"18.00000",35,"0.20000"
10740,45,"9.50000",40,"0.20000"
10740,56,"38.00000",14,"0.20000"
10741,2,"19.00000",15,"0.20000"
10742,3,"10.00000",20,"0.00000"
10742,60,"34.00000",50,"0.00000"
10742,72,"34.80000",35,"0.00000"
10743,46,"12.00000",28,"0.05000"
10744,40,"18.40000",50,"0.20000"
10745,18,"62.50000",24,"0.00000"
10745,44,"19.45000",16,"0.00000"
10745,59,"55.00000",45,"0.00000"
10745,72,"34.80000",7,"0.00000"
10746,13,"6.00000",6,"0.00000"
10746,42,"14.00000",28,"0.00000"
10746,62,"49.30000",9,"0.00000"
10746,69,"36.00000",40,"0.00000"
10747,31,"12.50000",8,"0.00000"
10747,41,"9.65000",35,"0.00000"
10747,63,"43.90000",9,"0.00000"
10747,69,"36.00000",30,"0.00000"
10748,23,"9.00000",44,"0.00000"
10748,40,"18.40000",40,"0.00000"
10748,56,"38.00000",28,"0.00000"
10749,56,"38.00000",15,"0.00000"
10749,59,"55.00000",6,"0.00000"
10749,76,"18.00000",10,"0.00000"
10750,14,"23.25000",5,"0.15000"
10750,45,"9.50000",40,"0.15000"
10750,59,"55.00000",25,"0.15000"
10751,26,"31.23000",12,"0.10000"
10751,30,"25.89000",30,"0.00000"
10751,50,"16.25000",20,"0.10000"
10751,73,"15.00000",15,"0.00000"
10752,1,"18.00000",8,"0.00000"
10752,69,"36.00000",3,"0.00000"
10753,45,"9.50000",4,"0.00000"
10753,74,"10.00000",5,"0.00000"
10754,40,"18.40000",3,"0.00000"
10755,47,"9.50000",30,"0.25000"
10755,56,"38.00000",30,"0.25000"
10755,57,"19.50000",14,"0.25000"
10755,69,"36.00000",25,"0.25000"
10756,18,"62.50000",21,"0.20000"
10756,36,"19.00000",20,"0.20000"
10756,68,"12.50000",6,"0.20000"
10756,69,"36.00000",20,"0.20000"
10757,34,"14.00000",30,"0.00000"
10757,59,"55.00000",7,"0.00000"
10757,62,"49.30000",30,"0.00000"
10757,64,"33.25000",24,"0.00000"
10758,26,"31.23000",20,"0.00000"
10758,52,"7.00000",60,"0.00000"
10758,70,"15.00000",40,"0.00000"
10759,32,"32.00000",10,"0.00000"
10760,25,"14.00000",12,"0.25000"
10760,27,"43.90000",40,"0.00000"
10760,43,"46.00000",30,"0.25000"
10761,25,"14.00000",35,"0.25000"
10761,75,"7.75000",18,"0.00000"
10762,39,"18.00000",16,"0.00000"
10762,47,"9.50000",30,"0.00000"
10762,51,"53.00000",28,"0.00000"
10762,56,"38.00000",60,"0.00000"
10763,21,"10.00000",40,"0.00000"
10763,22,"21.00000",6,"0.00000"
10763,24,"4.50000",20,"0.00000"
10764,3,"10.00000",20,"0.10000"
10764,39,"18.00000",130,"0.10000"
10765,65,"21.05000",80,"0.10000"
10766,2,"19.00000",40,"0.00000"
10766,7,"30.00000",35,"0.00000"
10766,68,"12.50000",40,"0.00000"
10767,42,"14.00000",2,"0.00000"
10768,22,"21.00000",4,"0.00000"
10768,31,"12.50000",50,"0.00000"
10768,60,"34.00000",15,"0.00000"
10768,71,"21.50000",12,"0.00000"
10769,41,"9.65000",30,"0.05000"
10769,52,"7.00000",15,"0.05000"
10769,61,"28.50000",20,"0.00000"
10769,62,"49.30000",15,"0.00000"
10770,11,"21.00000",15,"0.25000"
10771,71,"21.50000",16,"0.00000"
10772,29,"123.79000",18,"0.00000"
10772,59,"55.00000",25,"0.00000"
10773,17,"39.00000",33,"0.00000"
10773,31,"12.50000",70,"0.20000"
10773,75,"7.75000",7,"0.20000"
10774,31,"12.50000",2,"0.25000"
10774,66,"17.00000",50,"0.00000"
10775,10,"31.00000",6,"0.00000"
10775,67,"14.00000",3,"0.00000"
10776,31,"12.50000",16,"0.05000"
10776,42,"14.00000",12,"0.05000"
10776,45,"9.50000",27,"0.05000"
10776,51,"53.00000",120,"0.05000"
10777,42,"14.00000",20,"0.20000"
10778,41,"9.65000",10,"0.00000"
10779,16,"17.45000",20,"0.00000"
10779,62,"49.30000",20,"0.00000"
10780,70,"15.00000",35,"0.00000"
10780,77,"13.00000",15,"0.00000"
10781,54,"7.45000",3,"0.20000"
10781,56,"38.00000",20,"0.20000"
10781,74,"10.00000",35,"0.00000"
10782,31,"12.50000",1,"0.00000"
10783,31,"12.50000",10,"0.00000"
10783,38,"263.50000",5,"0.00000"
10784,36,"19.00000",30,"0.00000"
10784,39,"18.00000",2,"0.15000"
10784,72,"34.80000",30,"0.15000"
10785,10,"31.00000",10,"0.00000"
10785,75,"7.75000",10,"0.00000"
10786,8,"40.00000",30,"0.20000"
10786,30,"25.89000",15,"0.20000"
10786,75,"7.75000",42,"0.20000"
10787,2,"19.00000",15,"0.05000"
10787,29,"123.79000",20,"0.05000"
10788,19,"9.20000",50,"0.05000"
10788,75,"7.75000",40,"0.05000"
10789,18,"62.50000",30,"0.00000"
10789,35,"18.00000",15,"0.00000"
10789,63,"43.90000",30,"0.00000"
10789,68,"12.50000",18,"0.00000"
10790,7,"30.00000",3,"0.15000"
10790,56,"38.00000",20,"0.15000"
10791,29,"123.79000",14,"0.05000"
10791,41,"9.65000",20,"0.05000"
10792,2,"19.00000",10,"0.00000"
10792,54,"7.45000",3,"0.00000"
10792,68,"12.50000",15,"0.00000"
10793,41,"9.65000",14,"0.00000"
10793,52,"7.00000",8,"0.00000"
10794,14,"23.25000",15,"0.20000"
10794,54,"7.45000",6,"0.20000"
10795,16,"17.45000",65,"0.00000"
10795,17,"39.00000",35,"0.25000"
10796,26,"31.23000",21,"0.20000"
10796,44,"19.45000",10,"0.00000"
10796,64,"33.25000",35,"0.20000"
10796,69,"36.00000",24,"0.20000"
10797,11,"21.00000",20,"0.00000"
10798,62,"49.30000",2,"0.00000"
10798,72,"34.80000",10,"0.00000"
10799,13,"6.00000",20,"0.15000"
10799,24,"4.50000",20,"0.15000"
10799,59,"55.00000",25,"0.00000"
10800,11,"21.00000",50,"0.10000"
10800,51,"53.00000",10,"0.10000"
10800,54,"7.45000",7,"0.10000"
10801,17,"39.00000",40,"0.25000"
10801,29,"123.79000",20,"0.25000"
10802,30,"25.89000",25,"0.25000"
10802,51,"53.00000",30,"0.25000"
10802,55,"24.00000",60,"0.25000"
10802,62,"49.30000",5,"0.25000"
10803,19,"9.20000",24,"0.05000"
10803,25,"14.00000",15,"0.05000"
10803,59,"55.00000",15,"0.05000"
10804,10,"31.00000",36,"0.00000"
10804,28,"45.60000",24,"0.00000"
10804,49,"20.00000",4,"0.15000"
10805,34,"14.00000",10,"0.00000"
10805,38,"263.50000",10,"0.00000"
10806,2,"19.00000",20,"0.25000"
10806,65,"21.05000",2,"0.00000"
10806,74,"10.00000",15,"0.25000"
10807,40,"18.40000",1,"0.00000"
10808,56,"38.00000",20,"0.15000"
10808,76,"18.00000",50,"0.15000"
10809,52,"7.00000",20,"0.00000"
10810,13,"6.00000",7,"0.00000"
10810,25,"14.00000",5,"0.00000"
10810,70,"15.00000",5,"0.00000"
10811,19,"9.20000",15,"0.00000"
10811,23,"9.00000",18,"0.00000"
10811,40,"18.40000",30,"0.00000"
10812,31,"12.50000",16,"0.10000"
10812,72,"34.80000",40,"0.10000"
10812,77,"13.00000",20,"0.00000"
10813,2,"19.00000",12,"0.20000"
10813,46,"12.00000",35,"0.00000"
10814,41,"9.65000",20,"0.00000"
10814,43,"46.00000",20,"0.15000"
10814,48,"12.75000",8,"0.15000"
10814,61,"28.50000",30,"0.15000"
10815,33,"2.50000",16,"0.00000"
10816,38,"263.50000",30,"0.05000"
10816,62,"49.30000",20,"0.05000"
10817,26,"31.23000",40,"0.15000"
10817,38,"263.50000",30,"0.00000"
10817,40,"18.40000",60,"0.15000"
10817,62,"49.30000",25,"0.15000"
10818,32,"32.00000",20,"0.00000"
10818,41,"9.65000",20,"0.00000"
10819,43,"46.00000",7,"0.00000"
10819,75,"7.75000",20,"0.00000"
10820,56,"38.00000",30,"0.00000"
10821,35,"18.00000",20,"0.00000"
10821,51,"53.00000",6,"0.00000"
10822,62,"49.30000",3,"0.00000"
10822,70,"15.00000",6,"0.00000"
10823,11,"21.00000",20,"0.10000"
10823,57,"19.50000",15,"0.00000"
10823,59,"55.00000",40,"0.10000"
10823,77,"13.00000",15,"0.10000"
10824,41,"9.65000",12,"0.00000"
10824,70,"15.00000",9,"0.00000"
10825,26,"31.23000",12,"0.00000"
10825,53,"32.80000",20,"0.00000"
10826,31,"12.50000",35,"0.00000"
10826,57,"19.50000",15,"0.00000"
10827,10,"31.00000",15,"0.00000"
10827,39,"18.00000",21,"0.00000"
10828,20,"81.00000",5,"0.00000"
10828,38,"263.50000",2,"0.00000"
10829,2,"19.00000",10,"0.00000"
10829,8,"40.00000",20,"0.00000"
10829,13,"6.00000",10,"0.00000"
10829,60,"34.00000",21,"0.00000"
10830,6,"25.00000",6,"0.00000"
10830,39,"18.00000",28,"0.00000"
10830,60,"34.00000",30,"0.00000"
10830,68,"12.50000",24,"0.00000"
10831,19,"9.20000",2,"0.00000"
10831,35,"18.00000",8,"0.00000"
10831,38,"263.50000",8,"0.00000"
10831,43,"46.00000",9,"0.00000"
10832,13,"6.00000",3,"0.20000"
10832,25,"14.00000",10,"0.20000"
10832,44,"19.45000",16,"0.20000"
10832,64,"33.25000",3,"0.00000"
10833,7,"30.00000",20,"0.10000"
10833,31,"12.50000",9,"0.10000"
10833,53,"32.80000",9,"0.10000"
10834,29,"123.79000",8,"0.05000"
10834,30,"25.89000",20,"0.05000"
10835,59,"55.00000",15,"0.00000"
10835,77,"13.00000",2,"0.20000"
10836,22,"21.00000",52,"0.00000"
10836,35,"18.00000",6,"0.00000"
10836,57,"19.50000",24,"0.00000"
10836,60,"34.00000",60,"0.00000"
10836,64,"33.25000",30,"0.00000"
10837,13,"6.00000",6,"0.00000"
10837,40,"18.40000",25,"0.00000"
10837,47,"9.50000",40,"0.25000"
10837,76,"18.00000",21,"0.25000"
10838,1,"18.00000",4,"0.25000"
10838,18,"62.50000",25,"0.25000"
10838,36,"19.00000",50,"0.25000"
10839,58,"13.25000",30,"0.10000"
10839,72,"34.80000",15,"0.10000"
10840,25,"14.00000",6,"0.20000"
10840,39,"18.00000",10,"0.20000"
10841,10,"31.00000",16,"0.00000"
10841,56,"38.00000",30,"0.00000"
10841,59,"55.00000",50,"0.00000"
10841,77,"13.00000",15,"0.00000"
10842,11,"21.00000",15,"0.00000"
10842,43,"46.00000",5,"0.00000"
10842,68,"12.50000",20,"0.00000"
10842,70,"15.00000",12,"0.00000"
10843,51,"53.00000",4,"0.25000"
10844,22,"21.00000",35,"0.00000"
10845,23,"9.00000",70,"0.10000"
10845,35,"18.00000",25,"0.10000"
10845,42,"14.00000",42,"0.10000"
10845,58,"13.25000",60,"0.10000"
10845,64,"33.25000",48,"0.00000"
10846,4,"22.00000",21,"0.00000"
10846,70,"15.00000",30,"0.00000"
10846,74,"10.00000",20,"0.00000"
10847,1,"18.00000",80,"0.20000"
10847,19,"9.20000",12,"0.20000"
10847,37,"26.00000",60,"0.20000"
10847,45,"9.50000",36,"0.20000"
10847,60,"34.00000",45,"0.20000"
10847,71,"21.50000",55,"0.20000"
10848,5,"21.35000",30,"0.00000"
10848,9,"97.00000",3,"0.00000"
10849,3,"10.00000",49,"0.00000"
10849,26,"31.23000",18,"0.15000"
10850,25,"14.00000",20,"0.15000"
10850,33,"2.50000",4,"0.15000"
10850,70,"15.00000",30,"0.15000"
10851,2,"19.00000",5,"0.05000"
10851,25,"14.00000",10,"0.05000"
10851,57,"19.50000",10,"0.05000"
10851,59,"55.00000",42,"0.05000"
10852,2,"19.00000",15,"0.00000"
10852,17,"39.00000",6,"0.00000"
10852,62,"49.30000",50,"0.00000"
10853,18,"62.50000",10,"0.00000"
10854,10,"31.00000",100,"0.15000"
10854,13,"6.00000",65,"0.15000"
10855,16,"17.45000",50,"0.00000"
10855,31,"12.50000",14,"0.00000"
10855,56,"38.00000",24,"0.00000"
10855,65,"21.05000",15,"0.15000"
10856,2,"19.00000",20,"0.00000"
10856,42,"14.00000",20,"0.00000"
10857,3,"10.00000",30,"0.00000"
10857,26,"31.23000",35,"0.25000"
10857,29,"123.79000",10,"0.25000"
10858,7,"30.00000",5,"0.00000"
10858,27,"43.90000",10,"0.00000"
10858,70,"15.00000",4,"0.00000"
10859,24,"4.50000",40,"0.25000"
10859,54,"7.45000",35,"0.25000"
10859,64,"33.25000",30,"0.25000"
10860,51,"53.00000",3,"0.00000"
10860,76,"18.00000",20,"0.00000"
10861,17,"39.00000",42,"0.00000"
10861,18,"62.50000",20,"0.00000"
10861,21,"10.00000",40,"0.00000"
10861,33,"2.50000",35,"0.00000"
10861,62,"49.30000",3,"0.00000"
